date,lo20,hi20,lo10,hi10
196307,0.47,-1.37,0.33,-1.48
196308,4.66,7.8,4.26,5.26
196309,-0.76,-2.37,-0.32,-2.18
196310,3.2,2.86,4.11,1.36
196311,-0.34,-1.32,-0.08,-2.26
196312,2.94,-0.2,1.51,-0.17
196401,3.37,-1.04,3.7,-1.41
196402,1.33,1.93,1.11,1.4
196403,1.16,1.59,0.84,2.26
196404,1.33,-1.3,1.4,0.12
196405,1.72,4.02,1.88,1.77
196406,1.62,-0.45,1.8,-1.66
196407,1.98,-0.1,1.61,1.44
196408,-1.24,-1.83,-1.28,-1.19
196409,2.57,6.06,2.58,5.11
196410,0.66,-1.19,0.91,-0.62
196411,0.5,-2.8,0.46,-2.71
196412,0.78,-0.57,1.03,-1.85
196501,3.09,7.49,2.03,9.92
196502,-0.53,4.78,-0.86,4.34
196503,-1.17,0.64,-1.35,0.37
196504,3.29,3.13,3.78,3.45
196505,-0.5,-1.32,-0.33,-2.35
196506,-4.14,-11.33,-4.06,-12.92
196507,1.55,5.6,1.59,3.37
196508,2.11,7.41,1.63,6.82
196509,2.94,4.25,3.22,3.46
196510,1.59,7.53,1.55,8.35
196511,-1.41,6.67,-2.12,10.53
196512,0.12,3.82,-0.49,4.09
196601,-0.73,5.67,-1.16,7.04
196602,-2.17,5.66,-2.82,6.32
196603,-2.91,-2.15,-3.19,-1.67
196604,1.78,5.1,1.66,6.52
196605,-4.18,-11.89,-4.06,-12.85
196606,-2.03,2.42,-2.24,2.36
196607,-0.54,-2.34,-0.36,-3.91
196608,-6.26,-10.18,-5.85,-11.51
196609,-0.22,-4.86,0.35,-4.22
196610,5.78,-6.26,6.31,-9.03
196611,-0.89,14.18,-1.48,13.11
196612,-0.12,1.39,0.01,0.34
196701,6.91,18.54,7.52,22.98
196702,0.66,4.46,1.37,5.98
196703,3.82,4.86,3.29,6.51
196704,3.99,5.21,3.51,3.89
196705,-4.42,-2.26,-3.93,-2.8
196706,1.47,10.6,1.48,12.14
196707,3.58,8.29,2.58,9.45
196708,-0.72,-1.54,-1.05,-1.95
196709,3.43,5.34,4.49,6.26
196710,-1.67,-2.35,0.24,-2.93
196711,0.88,0.92,0.6,0.26
196712,2.66,9.35,2.14,12.46
196801,-2.2,-4.11,-1.86,-2.37
196802,-1.86,-9.14,-1.67,-10.03
196803,0.65,-0.44,1.13,-2.25
196804,7.34,17.05,6.82,17
196805,1.09,8.79,0.92,9.36
196806,1.8,-1.59,1.43,-2.32
196807,-0.92,-4.62,-0.63,-3.82
196808,1.23,3.05,1,3.25
196809,2.86,9.64,3.3,10.84
196810,1.09,-2.33,1.28,-2.57
196811,4.42,8.7,4.31,8.21
196812,-4.56,-0.86,-4.72,0.43
196901,-0.77,-2.47,-1.01,-1.65
196902,-2.98,-10.79,-2.32,-10.91
196903,3.44,1.91,3.38,1.28
196904,2.49,1.67,2.76,1.22
196905,0.69,-0.12,0.51,-0.54
196906,-3.79,-14.55,-3.38,-16.08
196907,-4.98,-11.39,-5.29,-11.78
196908,3.86,8.08,3.67,8.5
196909,-2.51,-2.32,-2.6,-2.86
196910,4.92,7.8,3.74,7.86
196911,-2.65,-5.82,-2.65,-7.39
196912,-0.7,-6.56,-0.8,-8.67
197001,-6.24,-9.65,-6.22,-9.12
197002,5.37,2.72,5.4,1.34
197003,0.33,-5.12,1.35,-5.7
197004,-8.16,-19.95,-8.24,-22
197005,-5.51,-11.91,-5.68,-13.12
197006,-4.19,-11.95,-4.52,-11.97
197007,7.26,6.31,7.52,3.71
197008,4.36,9.58,4.52,8.3
197009,2.28,17.85,1.83,20.49
197010,-0.44,-10.1,-0.54,-11.65
197011,5.99,-0.91,6.31,-2.57
197012,5.36,6.47,5.48,3.86
197101,3.41,13.3,2.92,14.85
197102,1.09,4.18,1.01,4.87
197103,4.14,5.98,4.19,5.84
197104,3.13,3.23,2.6,3.56
197105,-3.96,-5.69,-4.2,-6.17
197106,0.81,-3.93,0.43,-3.88
197107,-3.3,-9.11,-3.29,-9.75
197108,3.87,6,3.96,3.95
197109,0.23,-1.3,0.67,-2.65
197110,-2.57,-7.82,-1.59,-9.53
197111,0.74,-4.21,0.96,-4.12
197112,8.3,13.72,7.98,13.67
197201,1.86,10.14,2.41,12.33
197202,2.61,4.13,1.51,3.85
197203,1.57,-0.85,1.82,-0.81
197204,0.12,-0.8,-0.36,-2.15
197205,2.3,-1.31,2.42,-2.74
197206,-1.41,-3.38,-1.16,-3.03
197207,1.24,-5.66,1.35,-7.8
197208,3.71,-0.02,3.36,-1.24
197209,0.25,-5.03,0.02,-5.88
197210,1.29,-3.09,-0.07,-4.71
197211,4.01,5.72,4.44,4.38
197212,2.02,-2.31,2.45,-3.6
197301,-0.3,-9.61,0.64,-10.98
197302,-3.12,-10.09,-3.09,-10.94
197303,-0.45,-2.84,-0.25,-3.94
197304,-3.3,-10.96,-2.89,-11.66
197305,-0.76,-10.31,-1.3,-10.85
197306,0.04,-4.71,-0.4,-3.94
197307,2.15,17.91,1.46,19.06
197308,-3.38,-6.19,-3.77,-8.79
197309,2.52,11.37,1.64,10.31
197310,-0.42,-3.48,-0.7,-3.2
197311,-9.74,-21.59,-9.9,-20.98
197312,1.41,-1.73,0.97,-2.67
197401,-0.46,9.27,-0.44,12.27
197402,0.17,-0.52,-0.34,-0.57
197403,-2.19,-2.98,-2.16,-0.64
197404,-4.19,-7.37,-4.17,-8.46
197405,-2.62,-9.41,-2.11,-9.43
197406,-1.49,-6,-0.87,-6.95
197407,-7.9,-6.27,-8.59,-4.64
197408,-8.01,-10.33,-7.58,-10.89
197409,-11.37,-11.75,-11,-12.73
197410,14.82,17.22,13.71,15.16
197411,-4.46,-6.33,-4.82,-7.36
197412,-0.9,-8.49,-1.16,-12.04
197501,11,28.92,9.72,31.35
197502,6.08,5.64,3.86,2.62
197503,1.56,10.8,1.48,11.52
197504,4.39,4.14,3.99,1.33
197505,4.68,8.95,4.44,9.76
197506,4.53,6.84,4.2,6.46
197507,-6.07,-5.45,-6.14,-4.75
197508,-1.82,-6.7,-1.85,-7.36
197509,-3.02,-5.87,-3.05,-6.31
197510,6.16,0.92,6.99,-0.55
197511,3.08,2.05,3.28,1.21
197512,-1.29,0.01,-1.01,0.82
197601,11.19,19.53,10.46,20.86
197602,-0.61,10.48,-0.64,14.21
197603,3.23,2.36,3.24,1.21
197604,-0.41,-3.06,-0.5,-3.63
197605,-1,-2.39,-1.37,-3.56
197606,3.92,4.7,3.63,4.06
197607,-0.52,-1.33,-0.66,-1.42
197608,0.61,-3.76,0.78,-3.89
197609,2.69,2.74,2.51,1.3
197610,-1.75,-2.91,-1.69,-3.78
197611,0.07,3.89,0.15,2.63
197612,5.28,10.01,5.25,12.11
197701,-4.28,0.75,-3.45,2.09
197702,-1.25,-2.66,-1.22,-1.47
197703,-1.56,0.08,-1.49,-0.17
197704,0.18,0.74,0.21,0.27
197705,-0.84,-0.55,-0.42,-0.7
197706,4.16,7.96,4.02,7.39
197707,-0.83,-1.3,-0.68,-1.38
197708,-1.98,-0.89,-1.85,-1.74
197709,0.32,0.21,0.56,0.35
197710,-3.65,-4.12,-3.42,-4.46
197711,3.11,8.7,2.54,6.82
197712,0.49,1.03,0.81,0.34
197801,-5.47,-2.07,-5.3,-0.91
197802,-1.01,1.14,-0.58,1.53
197803,1.99,7.05,1.43,6.57
197804,7.82,7.74,6.99,7.07
197805,0.52,7.95,-0.07,8.65
197806,-1.43,-0.44,-1.27,0.32
197807,4.58,5.62,4.21,3.9
197808,2.98,8.21,3.2,9.98
197809,0.01,-2.58,0.14,-2.39
197810,-7.23,-26.04,-6.39,-27.4
197811,2.34,8.67,2.8,9.12
197812,1.73,0.85,1.92,0
197901,3.83,9.68,3.71,9.38
197902,-2.54,-2.23,-2.47,-2.46
197903,4.39,11.36,3.97,10.56
197904,0.35,2.76,0.08,3.45
197905,-1.23,-2.07,-1.27,-2.66
197906,3.14,6.01,2.55,5.58
197907,0.81,0.14,0.44,-0.91
197908,5.26,6.08,4.62,4.81
197909,-0.59,-0.24,-1.75,-0.72
197910,-6.22,-11.05,-5.75,-12.19
197911,4.36,8.23,3.97,7.04
197912,0.25,7.59,-0.45,7.71
198001,4.03,9.59,3.64,10.39
198002,-1.37,0.38,-0.39,1
198003,-6.76,-23.24,-5.84,-25.51
198004,5,6.89,5.62,6.56
198005,5.39,7.14,5.08,7.61
198006,3.25,5.35,2.71,4.66
198007,5.44,7.96,4.92,5.79
198008,1.35,6.85,1.55,6.76
198009,1.03,4.5,0.18,4.1
198010,0.35,3.87,0.64,4.71
198011,7.52,13.15,4.51,9.88
198012,0.83,-6.53,0.47,-8.06
198101,-0.67,-4.7,0.15,-5.59
198102,2.21,0.52,2.55,0.63
198103,2.74,6.09,2.4,5.03
198104,-0.51,-0.69,-0.88,-1.89
198105,0.67,2.12,1,1.1
198106,0.58,-5.83,0.44,-5.6
198107,-1.57,1.07,-1.14,0.73
198108,-3.8,-8.51,-3.53,-8.23
198109,-2.97,-13.93,-1.76,-14.43
198110,3.78,10.42,2.02,9.69
198111,4.86,2.68,5.45,2.64
198112,-1.73,-5.58,-1.54,-7.19
198201,-0.16,-6.98,0.76,-7.89
198202,-3.14,-7.72,-2.29,-8.22
198203,-0.06,-3.19,0.54,-3.78
198204,3.05,5.39,2.68,3.37
198205,-1.75,-4.82,-1.68,-5.68
198206,-0.89,-5.02,-0.77,-7.95
198207,-0.51,-5.13,0.22,-4.11
198208,11.63,9.76,11.17,7.13
198209,1.51,1.3,1.51,-0.35
198210,9.11,15.35,8.92,12.01
198211,4.76,6.22,4.17,4.44
198212,1.64,1.34,2.92,1.94
198301,3.86,8.26,5.29,8.27
198302,2.72,1.74,1.9,-0.73
198303,2.2,1.94,2.13,1.75
198304,7.62,9.15,7.84,9.21
198305,-1.78,8.43,-1.94,10.36
198306,2.63,5.71,1.69,3.9
198307,-1.46,-6.94,-0.43,-6.81
198308,1.49,-2.25,2.47,-4.03
198309,3.18,-0.82,3.45,-2.3
198310,0.43,-10.42,0.71,-11.2
198311,0.86,5.31,-0.56,4.34
198312,-0.93,-3.29,-0.38,-3.89
198401,-0.55,-1.82,-0.37,0.01
198402,-3.84,-5.39,-3.34,-5.06
198403,1.38,-0.46,0.97,-1.36
198404,1.09,-1.03,1.54,-0.7
198405,-3.58,-7.04,-3.53,-6.6
198406,2.29,1.84,1.93,1.82
198407,-0.05,-5.95,0.4,-7.25
198408,8.98,12.7,8.28,10.51
198409,1.44,-1.92,1.74,-2.6
198410,1.32,-3,1.43,-4.42
198411,-0.31,-4.68,-0.28,-5.07
198412,2.28,1.62,2.14,-0.34
198501,6.78,13.57,6.02,14.12
198502,1.57,1.71,1.61,2.67
198503,0.67,-3.2,0.39,-6.54
198504,0.67,-3.93,0.78,-4.4
198505,5.78,2.33,5.32,0.89
198506,1.91,0.54,2.09,0.07
198507,-0.53,1.36,-0.3,1.06
198508,-0.01,-2.44,-0.3,-2.31
198509,-3.03,-7.97,-3.3,-8.62
198510,4.71,3.05,4.5,2.07
198511,6.61,5.15,7.51,4.24
198512,5.39,3.22,6.36,3.95
198601,0.78,1.32,1.47,1.85
198602,7.86,5.78,7.26,5.01
198603,5.34,3.92,4.69,3.55
198604,-1.06,0.84,-0.7,0.03
198605,4.42,3.56,3.32,4.08
198606,2.38,-0.73,3.01,-0.81
198607,-3.13,-10.77,-2.47,-12
198608,7.28,3.49,7.82,1.27
198609,-8.58,-5.96,-8.18,-7.01
198610,4.43,3.6,3.21,0.43
198611,2.69,-1.66,2.92,-3.87
198612,-2.47,-4.77,-1.58,-5.03
198701,13.03,12.01,12.55,10.35
198702,2.82,7.22,2.33,6.32
198703,1.77,2.38,0.36,1.64
198704,-1.7,-1.48,-3.11,-2.33
198705,0.46,0.55,0.1,-0.52
198706,5.24,-0.4,5.35,-1.57
198707,3.03,4.16,1.26,4.95
198708,4.98,2.19,4.73,0.78
198709,-2.46,-1.21,-2.6,-1.74
198710,-17.88,-30.83,-14.34,-30.14
198711,-7.28,-7.25,-6.47,-6.14
198712,4.57,5.66,3.25,3.88
198801,5.15,1.57,6.1,2.93
198802,2.76,8.21,1.99,7.82
198803,-3.54,3.94,-4.57,3.59
198804,1.01,0.51,1.79,0.89
198805,1.5,-3.09,1.51,-3.29
198806,4.17,5.98,3.7,5.26
198807,0.08,-1.19,-0.28,-0.51
198808,-2.47,-2.5,-2.74,-3.19
198809,4.15,1.88,4.2,0.17
198810,3.55,-1.65,3.07,-2.93
198811,-1.07,-2.81,-1.19,-0.72
198812,1.47,3.58,1.77,1.44
198901,6.42,5.23,5.92,5.65
198902,-2.72,0.3,-2.82,0.15
198903,2.31,0.86,1.7,1.27
198904,4.7,3.44,4.27,0.67
198905,3.93,3.49,4.08,1.68
198906,0.11,-1.85,0.76,-2.06
198907,8.37,2.57,6.16,-0.31
198908,1.2,1.65,0.51,0.26
198909,0.29,0.41,-0.75,0.52
198910,-0.97,-7.71,-0.62,-9.58
198911,2.95,-0.95,3.46,-1.31
198912,3.45,-1.08,4.63,-1.22
199001,-6.18,-11.41,-4.74,-10.51
199002,0.86,2.64,0.51,2.52
199003,2.33,2.75,2.14,1.54
199004,-1.66,-3.61,-1.3,-4.6
199005,8.85,8.74,7.88,5.99
199006,-0.05,-0.34,-0.23,0.53
199007,1.09,-6.16,1.73,-5.66
199008,-8.03,-14.16,-8.58,-15.1
199009,-3.44,-11,-2.9,-13.93
199010,1.77,-6.78,3.54,-8.65
199011,5.37,8.32,5.59,7.12
199012,2.16,0.75,2.37,-3.24
199101,1.29,10.66,0.61,8.19
199102,6.91,14.67,7.1,16.79
199103,2.74,8.13,2.01,7.65
199104,0.72,-0.04,0.4,-0.77
199105,2.37,3.31,2.19,-0.59
199106,-2.79,-6.96,-2.56,-6.79
199107,4.67,5.57,4.4,3.87
199108,2.3,4.54,2.68,4.9
199109,-0.3,-0.34,0.39,-1.53
199110,2.07,3.69,2.49,3.38
199111,-2.87,-5.41,-2.41,-7.82
199112,10.32,9.94,8.74,7.45
199201,-3.51,11.28,-3.68,15.36
199202,-0.46,3.1,-0.77,1.2
199203,-1.66,-5.6,-1.42,-5.08
199204,3.1,-6.52,3.74,-8.74
199205,0.87,-0.78,1.16,-1.05
199206,-0.73,-6.26,-0.17,-6.74
199207,4.66,3.8,4.34,2.48
199208,-0.9,-3.95,-0.59,-5.81
199209,1.26,1.75,2.17,1.59
199210,0.03,4.81,-1.21,3.46
199211,2.23,9.69,2.22,7.95
199212,1.85,3,2.82,1.97
199301,0.05,2.93,1.39,4.09
199302,2.58,-4.54,3.84,-4.9
199303,2.19,2.36,2.12,2.25
199304,-1.92,-3.1,-1.17,-2.5
199305,1.53,7.04,0,6.16
199306,2.06,0.36,2.53,0.02
199307,0.81,-0.24,1.53,-0.09
199308,2.73,4.81,3.27,3.65
199309,-0.67,2.89,-0.23,1.84
199310,-0.32,3.82,-0.76,4.33
199311,-2.85,-2.54,-2.84,-3.92
199312,1.96,2.18,3.2,0.54
199401,1.95,4.51,2.54,4.32
199402,-3.04,-0.78,-3.31,-0.39
