date,lo20,hi20,lo10,hi10
199403,-3.67,-6.49,-3.67,-8.17
199404,2.07,-2.26,1.86,-2.9
199405,0.99,-1.57,0.83,-1.81
199406,-2.37,-5.86,-2.71,-6.57
199407,3.32,2.22,3.11,1.54
199408,3.15,7.87,3.43,8
199409,-2.79,0.33,-2.87,0.67
199410,2.17,2.45,2.47,1.65
199411,-3.17,-3.36,-3.45,-3.82
199412,1.72,0.02,0.92,-1.11
199501,4.08,0.29,4.39,0.16
199502,3,3.57,2.56,3.18
199503,1.75,3.18,1.73,2.43
199504,3.01,2,2.73,2.01
199505,3.85,1.77,3.81,0.81
199506,1.07,8.83,-0.09,8.75
199507,1.84,8.52,1.85,8.39
199508,1.84,1.4,1.73,1.82
199509,6.28,2.5,4.97,1.43
199510,1.02,-4.36,0.94,-6.07
199511,4.95,3.06,3.53,1.38
199512,3.86,-2.8,3.83,-2.13
199601,2.51,0.37,2.88,-0.53
199602,0.45,3.48,-0.35,3.16
199603,0.91,0.28,0.79,0.01
199604,-0.84,10.3,-1.54,12.45
199605,3.1,4.71,4.26,4.73
199606,2.1,-7.23,2.92,-8.68
199607,-3.77,-12.95,-2.56,-14.86
199608,2.88,5.66,1.78,6.39
199609,4.98,7.09,4.74,7.65
199610,3.73,-4.47,4.62,-6.21
199611,6.52,4.82,6.58,3.36
199612,-1.39,-1.23,-1.19,-2.09
199701,5.04,4.69,4.84,4.7
199702,2.29,-6.24,2.6,-7.17
199703,-2.87,-7.47,-2.33,-8.98
199704,4.5,-0.43,3.35,-2.6
199705,5.42,14.25,6.15,15.56
199706,5.21,2.93,4.88,3.11
199707,7.8,9.12,8.47,8.05
199708,-6.24,1.77,-7.42,2.78
199709,6.33,6.26,6.28,6.48
199710,-2.21,-7.29,-1.21,-7.02
199711,5.82,-2.98,5.71,-3.52
199712,4.55,-1.56,3.71,-3.4
199801,-0.19,0.21,-0.59,-1.05
199802,6.78,8.69,5.45,9.12
199803,6.23,4.28,7.51,3.02
199804,-0.13,2.78,-0.35,3.7
199805,-2.04,-6.95,-1.95,-8.24
199806,2.99,1.5,4.09,0.54
199807,-3.93,-5.38,-2.92,-5.97
199808,-11.29,-24.44,-9.12,-26.54
199809,5.15,11.59,1.73,10.37
199810,5.48,7.34,3.1,7.44
199811,6.43,8.82,6.98,8.04
199812,6.1,8.14,4.95,8.11
199901,-1.15,11.61,-2.51,15.42
199902,-0.45,-8.25,-2.16,-7.98
199903,2.86,11.41,3.66,10.19
199904,2.99,9.11,-0.43,12.17
199905,-2.98,-2.14,-2.48,-4.26
199906,5.1,9.18,3.23,7.55
199907,-3.13,-4.84,-2.21,-5.37
199908,-0.34,-0.07,-1.07,-0.58
199909,-2.88,1.88,-0.66,4.09
199910,7.3,10.16,10.48,8.77
199911,0.07,14.92,-4.03,17.19
199912,6.42,21.3,7.68,24.28
200001,-4.95,-4.54,-7.5,-3.71
200002,-6.65,26,-4.4,24.99
200003,11.72,-7.34,14.06,-13.27
200004,2.9,-15.3,2.09,-19.86
200005,2.13,-11,0.75,-14.15
200006,-3.28,16.92,-1.27,24.13
200007,1.63,-7.29,-1.1,-7.88
200008,7.62,13.8,4.55,14.12
200009,-4.8,-9.22,3.92,-8.17
200010,-1.02,-9.73,0.13,-14.88
200011,-1.58,-24.86,1.95,-31.44
200012,3.69,-0.94,6.55,-1.07
200101,-4.65,16.17,-6.38,17.35
200102,-0.92,-28.15,0.48,-33.03
200103,-3.27,-17.06,-3.08,-21.18
200104,5.01,17.75,5.78,22.36
200105,2.34,-3.24,3.3,-3.56
200106,-1.33,0.47,-2.96,-1.55
200107,-2.25,-9.8,0.39,-13.48
200108,-2.88,-12.77,-2.04,-15.73
200109,-3.44,-21.78,-4.33,-25.26
200110,1.29,14.75,0.26,19.55
200111,3.92,15.33,3.71,13.17
200112,0.81,3.47,3.18,5.18
200201,-0.75,-4.75,-0.64,-5.46
200202,0.38,-14.46,1.29,-15.13
200203,3.59,10.99,3.89,16.09
200204,-4.46,-12.93,-2.36,-12.87
200205,-0.64,-7.84,0,-10.49
200206,-4.45,-14.86,-4.13,-20.38
200207,-5.71,-11.83,-5.92,-17.87
200208,0.96,-0.34,2.16,1.29
200209,-10.18,-16.13,-8.46,-17.62
200210,5.01,12.31,4.51,11.48
200211,2.25,21.27,0.64,28.36
200212,-3.4,-13.39,-1.71,-13.7
200301,-2.76,0.7,-2.43,2.11
200302,-1.5,-3.99,-1.93,-5.45
200303,2.04,2.09,1.43,1.78
200304,6.94,15.51,8.29,17.85
200305,3.18,18.19,2.8,21.46
200306,1.07,3.8,0.36,4.02
200307,1.98,6.65,2.34,8.37
200308,0.65,6.46,1.77,5.83
200309,0.27,-1.5,-0.57,-0.34
200310,3.71,11.12,5.03,12.26
200311,1.03,3.46,0.24,3.42
200312,4.82,1.62,4.62,1.49
200401,1.23,7.31,1.15,9.37
200402,1.79,0.09,2.02,-0.48
200403,-1.78,-1.14,-1.39,-1.21
200404,-0.72,-6.36,-0.4,-7.75
200405,0.73,3.33,1.56,3.95
200406,1.24,1.74,1.57,2.09
200407,-1.83,-11,-1.71,-12.26
200408,1.83,-3.36,2.22,-4.12
200409,-0.19,5.07,-0.44,4.78
200410,0.86,2.43,0.49,1.14
200411,3.66,7.65,3.18,7.7
200412,3.2,6.09,2.99,7.19
200501,-1.98,-5.89,-1.73,-5.75
200502,1.36,3.26,1.61,0.89
200503,-1.78,-4.01,-1.69,-4.97
200504,-0.34,-4.91,-0.13,-4.36
200505,2.25,7.5,1.44,8.5
200506,-1.08,2.9,-1.59,3.21
200507,2.07,7.53,1.55,7.51
200508,-1.09,-1.79,-0.83,-1.79
200509,0.33,1.06,-0.08,0.66
200510,-1,-3.56,0.52,-3.68
200511,3.76,5.12,4.03,5.6
200512,-0.2,2.04,-0.58,1.9
200601,1.42,9.65,0.59,10.92
200602,1.28,-3.66,1.81,-2.02
200603,1.29,4.27,1.15,4.47
200604,1.5,2.74,2.92,1.71
200605,-1.45,-7.33,-1.06,-7.46
200606,0.3,-0.67,-0.18,-0.34
200607,2.42,-6.79,2.55,-8.44
200608,2.19,3.54,2.75,4.3
200609,2.52,1.1,2.83,0.66
200610,2.36,5.15,2.38,5.25
200611,0.83,5.89,0.59,4.57
200612,2.92,-1.46,3.27,-1.62
200701,0.73,2.72,0.26,2.01
200702,-2.07,-0.74,-1.46,-1.85
200703,0.55,2.2,0.18,0.79
200704,3.5,3.02,3.68,2.81
200705,2.72,4.22,2.37,3.42
200706,-1.78,-0.84,-2.28,-0.84
200707,-3.2,-5.24,-3.22,-3.83
200708,2.58,-0.64,2.85,-0.21
200709,3.78,4.23,3.98,3.67
200710,1.47,1.55,1.38,0.54
200711,-2.63,-10.29,-2.5,-12.13
200712,-0.71,-1.01,-0.25,-1.21
200801,-5.38,-7.98,-5.13,-10.31
200802,-2.26,-6.4,-2.29,-8.17
200803,0.61,-4.33,1.21,-5.73
200804,2.94,7.19,2.2,6.05
200805,1.61,3.16,0.85,1.87
200806,-7.41,-7.35,-7.47,-8.76
200807,0.5,-5.06,1.83,-0.85
200808,2.51,-3.09,2.36,-3.35
200809,-5.12,-22.17,-3.79,-27.21
200810,-12.95,-24.35,-11.7,-19.27
200811,-3.56,-16.71,-3.7,-19.71
200812,1.37,2.76,0.92,3.55
200901,-6.48,-12.18,-7.02,-2.25
200902,-8.54,-18.57,-8.47,-19.73
200903,6.18,18.52,5.25,20.82
200904,4.56,32.06,3.41,32.51
200905,3.56,15.45,3.63,15.76
200906,1.51,0.91,1.01,-0.33
200907,7.02,15.25,5.94,13.37
200908,1.59,13.05,1.12,17.4
200909,2.78,7.46,2.14,7.15
200910,-0.2,-12.99,0.53,-15.09
200911,5.44,5.1,5.8,5.2
200912,1.6,7.12,0.59,5.26
201001,-3.54,-3.17,-2.1,-4.42
201002,2.54,6.07,2.45,4.83
201003,4.5,9.12,3.92,7.95
201004,1.03,6.43,0.79,7.48
201005,-7.96,-8.54,-7.3,-10.95
201006,-4.22,-10.14,-2.2,-11.03
201007,6.28,9.75,6.56,8.85
201008,-3.05,-5.24,-2.65,-7.74
201009,7.61,13.48,7.13,14.29
201010,2.93,4.02,2.84,2.38
201011,-0.4,2.89,-0.46,2.73
201012,5.56,5.95,4.48,5.98
201101,1.52,-0.71,1.86,-0.58
201102,3.42,2.08,3.4,2.9
201103,0.13,0.79,0.67,0.35
201104,3.27,2.25,3.01,3.22
201105,-0.86,-2.31,0.17,-1.19
201106,-1.44,-3.11,-1.49,-3.07
201107,-2.81,-2.34,-2.38,-2.92
201108,-2.94,-10.43,-1.78,-11.62
201109,-4.61,-13.85,-3.9,-14.74
201110,8.32,12.22,7.08,11.58
201111,1,-4.44,1.31,-1.93
201112,2.93,-1.99,2.89,-2.12
201201,1.59,11.13,0.61,13.92
201202,2.53,5.95,2.22,6.81
201203,3.5,0.95,3.01,0.3
201204,-0.04,-2.93,0.34,-5.65
201205,-4.41,-9.95,-3.14,-9.17
201206,4.97,4.19,5.37,2.42
201207,1.58,-2.49,1.88,-3.55
201208,0.53,4.26,-0.48,4.49
201209,2.5,2.82,2.79,3.91
201210,-1.19,-3.92,-1.63,-3.56
201211,0,2.03,-0.24,3.58
201212,0.41,3.11,0.24,3.38
201301,5.93,8.01,5.9,8.27
201302,2.27,-0.96,2.55,-1.89
201303,3.87,3.46,3.09,5.13
201304,1.93,0.7,2.51,3.06
201305,1.13,5.87,1.18,5.06
201306,-0.24,-0.62,-0.2,-0.5
201307,5.57,8.4,5.53,7.98
201308,-4.23,-1.3,-4.6,-0.19
201309,2.23,5.68,1.75,8.46
201310,4.38,1.88,4.32,-1.02
201311,3.07,3,3.34,3.07
201312,2.1,3.96,1.62,3.07
201401,-4.44,1.1,-4.19,3.23
201402,3.64,7.85,3.02,8.69
201403,2,-5.85,3.07,-6.18
201404,1.08,-5.54,0.91,-7.61
201405,1.51,0.61,1.17,0.83
201406,1.85,7.29,1.78,10.63
201407,-1.89,-5.35,-2.66,-6.09
201408,3.53,5.14,3.53,6.44
201409,-0.78,-4.42,-0.72,-3.73
201410,2.64,2.81,1.71,1.83
201411,2.66,-1.24,2.38,0
201412,0.05,-0.27,0.12,0.79
201501,-3.42,-0.25,-5.05,-3.73
201502,6.24,7.37,6.72,8.61
201503,-1.45,-1.07,-1.72,0.21
201504,0.2,0.5,0.44,0.28
201505,1.23,1.84,1.34,1.63
201506,-1.4,-1.87,-1.14,-2.5
201507,2.57,-2.94,2.37,-4.32
201508,-6.32,-7.01,-6.14,-7.48
201509,-1.77,-10.46,-1.62,-13.96
201510,7.44,5.72,7.4,8.87
201511,0.47,2.03,0.52,1.26
201512,-1.27,-4.42,-1.49,-2.03
201601,-4.24,-16.12,-3.96,-18.04
201602,-0.66,0.96,-0.41,0.55
201603,6.47,10.62,6.19,15.45
201604,0,9.21,0.93,15.65
201605,1.45,0.66,0.91,-1.02
201606,1.43,-0.02,1.72,-3.65
201607,2.8,6.93,2.17,8.1
201608,-0.08,1.83,0.41,-0.17
201609,-0.49,3.68,-0.82,5.35
201610,-1.64,-8.42,-1.67,-10.79
201611,4.14,9.19,3.4,11.57
201612,2.69,0.02,2.56,0.29
201701,1.46,4.04,1.06,3.69
201702,4.27,0.72,4.44,2.29
201703,0.17,0.24,-0.26,-1.83
201704,1.33,0.44,1.74,-0.8
201705,1.84,-0.72,1.78,-0.42
201706,0.09,3.65,1.04,6.05
201707,1.98,2.24,2.34,-0.77
201708,1.18,-0.84,0.71,0.24
201709,2.53,4.69,1.96,7.09
201710,3.39,-2.29,3.33,-2.51
201711,3.12,2.6,3.05,5.66
201712,1.21,2.08,0.86,3.01
201801,5.09,3.59,4.86,4.69
201802,-2.74,-1.87,-3.8,-2.3
201803,-2.57,-0.19,-3.01,-1.29
201804,0.27,0.6,0,-0.13
201805,1.26,7.66,0.54,6.98
201806,0.57,1.51,-0.14,0.15
201807,5.37,-0.17,6.15,-0.59
201808,4.53,4.43,6.31,6.47
201809,0.55,-3.44,0.35,-1.98
201810,-6.27,-11.59,-4.2,-13.03
201811,2.35,0.17,3.93,2.21
201812,-8.92,-12.28,-8.81,-12.93
201901,6.59,13.51,6.33,10.95
201902,3.8,5.52,4.27,7.06
201903,1.27,0.53,1.93,1.13
201904,4.88,-0.19,4.71,0.21
201905,-5.69,-9.56,-5.26,-9.79
201906,6.74,8.93,6.87,7.51
201907,1.06,-1.11,1.45,-1.66
201908,-0.8,-6.75,-0.63,-6.51
201909,2.39,-1.56,1.53,-2.9
201910,2.05,1.24,1.56,-2.74
201911,3.21,9.21,2.85,7.54
201912,2.96,5.58,2.6,6.69
202001,1.18,1.16,1.09,-3.47
202002,-8.97,-4.01,-8.41,-4.2
202003,-11.88,-20.85,-12.37,-21.71
202004,12.76,35.57,13.28,38.62
202005,4.88,7.45,4.38,13.24
202006,2.41,9.46,2.84,11.29
202007,6.19,6.48,5.94,8.97
202008,6.91,4.52,7.14,1.91
202009,-3.06,-5.75,-3.27,2.8
202010,-2.09,-4.34,-2.02,-5.4
202011,9.35,23.81,9.19,28.88
202012,3.85,9.77,3.1,12.4
202101,-1.42,11.88,-1.63,17.91
202102,2.65,-4.29,2.27,-5.45
202103,5.31,-6.25,5.2,-6.96
202104,5.47,-0.97,5.42,-2.46
202105,0.19,-0.61,-0.28,-1.31
202106,1.85,11.04,2.67,9.68
202107,2.92,-5.6,3.89,-11.03
202108,3.21,2.67,3.64,4.46
202109,-5.07,-4.06,-5.11,-4.39
202110,7.48,3.06,8.45,-0.72
202111,-0.13,-6.13,0.28,-7.52
202112,5.61,-8.37,5.32,-11.79
202201,-3.36,-17.31,-2.87,-22.2
202202,-1.06,-2.97,-1.09,-4.04
202203,3.55,5.94,4.27,0.14
202204,-7,-18.59,-6.65,-19.83
202205,-0.61,-4.16,-1.15,-3.82
202206,-6,-11.07,-6.23,-10.89
202207,8.23,14.4,9.42,14.69
202208,-3.57,1.43,-3.93,2.82
202209,-9.03,-10.21,-8.87,-11.32
202210,8.96,4.62,8.74,2.07
202211,5.3,3.01,6.93,-2.99
202212,-4.82,-6.3,-3.84,-8.04
202301,3.27,19.46,3.94,15.14
202302,-1.51,1.68,-1.41,4.27
202303,3.38,2.56,3.01,0.28
202304,2.81,-5.45,3.28,-4.88
202305,-2.34,11.06,-1.43,8.08
202306,6.55,7.36,6.65,4.65
202307,1.99,8.22,1.87,9.65
202308,-1.4,-3.9,-1.96,-12.16
202309,-4.33,-7.83,-4.76,-8.98
202310,-0.77,-8.37,0.45,-8.36
202311,8.53,15.79,9.06,11.48
202312,3.75,14.43,3.8,18.46
202401,1.35,-5.69,1.47,-7.85
202402,3.87,8.79,4.01,14.34
202403,2.33,0.83,1.19,2.7
202404,-3.65,-6.44,-4.79,-9.78
202405,2.98,3.46,3.5,2.09
202406,2.04,1.66,1.94,2.95
202407,2.71,5.36,1.37,7.79
202408,2.45,0.07,2.94,-1.67
202409,0.86,7.01,0.62,1.53
202410,-1.4,-0.71,-2.69,1.18
202411,6.26,20.59,5.99,26.04
202412,-2.83,-0.32,-4.2,3.88
