,DATE,PORTFOLIO,RET,IVOL,SKEW
0,2007-01-31,LongPosV1,0.0029815217391304352,0.05280434782608695,-0.05997486388185663
1,2007-01-31,LongPosV2,0.0025884615384615386,0.0543,0.08032699933473651
2,2007-01-31,ShortPosV1,-0.04016610169491525,0.23884406779661016,-0.22141031753470317
3,2007-01-31,ShortPosV2,-0.047325000000000006,0.22871875,-0.6493681583087791
4,2007-02-28,LongPosV1,-0.0012788888888888884,0.05277444444444444,-0.059974863881856626
5,2007-02-28,LongPosV2,0.005084615384615385,0.05427692307692308,0.08032699933473651
6,2007-02-28,ShortPosV1,0.01669661016949153,0.2385508474576271,-0.22141031753470317
7,2007-02-28,ShortPosV2,-0.01865,0.2283375,-0.6493681583087791
8,2007-03-30,LongPosV1,0.01492,0.05270333333333333,-0.059974863881856626
9,2007-03-30,LongPosV2,0.013765384615384615,0.054180769230769234,0.08032699933473651
10,2007-03-30,ShortPosV1,-0.003493103448275862,0.23773103448275862,-0.22141031753470317
11,2007-03-30,ShortPosV2,0.009025,0.2279625,-0.6493681583087791
12,2007-04-30,LongPosV1,0.02388222222222222,0.05264777777777777,-0.059974863881856626
13,2007-04-30,LongPosV2,0.03207692307692307,0.05417307692307693,0.08032699933473651
14,2007-04-30,ShortPosV1,-0.03470350877192983,0.23653508771929824,-0.22141031753470317
15,2007-04-30,ShortPosV2,-0.011239999999999998,0.22329333333333334,-0.6493681583087791
16,2007-05-31,LongPosV1,0.023275555555555553,0.05265111111111111,-0.059974863881856626
17,2007-05-31,LongPosV2,0.03293846153846154,0.054338461538461544,0.08032699933473651
18,2007-05-31,ShortPosV1,-0.0013824561403508787,0.2359842105263158,-0.22141031753470317
19,2007-05-31,ShortPosV2,-0.0015599999999999985,0.22315333333333334,-0.6493681583087791
20,2007-06-29,LongPosV1,-0.02466666666666667,0.05258444444444444,-0.059974863881856626
21,2007-06-29,LongPosV2,-0.025988461538461537,0.054273076923076924,0.08032699933473651
22,2007-06-29,ShortPosV1,0.030633333333333332,0.23558421052631578,-0.22141031753470317
23,2007-06-29,ShortPosV2,-0.011919999999999998,0.22293333333333334,-0.6493681583087791
24,2007-07-31,LongPosV1,-0.044547777777777776,0.052566666666666664,-0.059974863881856626
25,2007-07-31,LongPosV2,-0.05692307692307692,0.05428076923076923,0.08032699933473651
26,2007-07-31,ShortPosV1,0.03312982456140351,0.23534561403508772,-0.22141031753470317
27,2007-07-31,ShortPosV2,0.03422666666666667,0.22256666666666666,-0.6493681583087791
28,2007-08-31,LongPosV1,0.035394444444444444,0.05270222222222222,-0.059974863881856626
29,2007-08-31,LongPosV2,0.06601923076923077,0.054769230769230764,0.08032699933473651
30,2007-08-31,ShortPosV1,0.04745178571428572,0.23566607142857143,-0.22141031753470317
31,2007-08-31,ShortPosV2,-0.007739999999999993,0.22245333333333334,-0.6493681583087791
32,2007-09-28,LongPosV1,0.015238202247191012,0.05257415730337079,-0.059974863881856626
33,2007-09-28,LongPosV2,0.004992307692307691,0.05463846153846154,0.08032699933473651
34,2007-09-28,ShortPosV1,-0.012314285714285713,0.23538035714285716,-0.22141031753470317
35,2007-09-28,ShortPosV2,-0.0038266666666666644,0.22202666666666668,-0.6493681583087791
36,2007-10-31,LongPosV1,0.017192134831460676,0.052550561797752804,-0.059974863881856626
37,2007-10-31,LongPosV2,0.027053846153846154,0.0547,0.08032699933473651
38,2007-10-31,ShortPosV1,-0.03991454545454545,0.23564181818181817,-0.22141031753470317
39,2007-10-31,ShortPosV2,-0.12367142857142857,0.22280714285714284,-0.6493681583087791
40,2007-11-30,LongPosV1,-0.010796590909090908,0.0524875,-0.059974863881856626
41,2007-11-30,LongPosV2,-0.008856000000000001,0.054624,0.08032699933473651
42,2007-11-30,ShortPosV1,0.1126890909090909,0.23535272727272727,-0.22141031753470317
43,2007-11-30,ShortPosV2,0.04697142857142857,0.22267857142857142,-0.6493681583087791
44,2007-12-31,LongPosV1,-0.014620454545454546,0.05249772727272727,-0.059974863881856626
45,2007-12-31,LongPosV2,-0.003232000000000001,0.054636,0.08032699933473651
46,2007-12-31,ShortPosV1,0.03722545454545455,0.23422909090909091,-0.22141031753470317
47,2007-12-31,ShortPosV2,-0.012564285714285717,0.22232142857142856,-0.6493681583087791
48,2008-01-31,LongPosV1,-0.0358010989010989,0.0526989010989011,-0.010728660296438096
49,2008-01-31,LongPosV2,-0.05190714285714286,0.05087857142857143,0.13758591347733357
50,2008-01-31,ShortPosV1,0.03876557377049179,0.2299426229508197,-0.0886385418102771
51,2008-01-31,ShortPosV2,0.08425625,0.22259375,-0.29959270623937156
52,2008-02-29,LongPosV1,-0.027426373626373627,0.05268241758241759,-0.010728660296438096
53,2008-02-29,LongPosV2,-0.03427142857142857,0.05078928571428571,0.13758591347733357
54,2008-02-29,ShortPosV1,-0.003365000000000003,0.22678833333333334,-0.0886385418102771
55,2008-02-29,ShortPosV2,-0.007674999999999998,0.22243125,-0.29959270623937156
56,2008-03-31,LongPosV1,0.012847777777777776,0.052730000000000006,-0.010728660296438096
57,2008-03-31,LongPosV2,-0.011832142857142859,0.05076785714285714,0.13758591347733357
58,2008-03-31,ShortPosV1,0.026861016949152543,0.22683389830508474,-0.0886385418102771
59,2008-03-31,ShortPosV2,0.04704375,0.22178125,-0.29959270623937156
60,2008-04-30,LongPosV1,0.021141573033707863,0.05295393258426967,-0.010728660296438096
61,2008-04-30,LongPosV2,0.050560714285714285,0.05083214285714286,0.13758591347733357
62,2008-04-30,ShortPosV1,-0.009874137931034482,0.22529310344827586,-0.0886385418102771
63,2008-04-30,ShortPosV2,0.06537333333333334,0.21600000000000003,-0.29959270623937156
64,2008-05-30,LongPosV1,0.01741573033707865,0.05300449438202247,-0.010728660296438096
65,2008-05-30,LongPosV2,0.036196428571428574,0.05086785714285714,0.13758591347733357
66,2008-05-30,ShortPosV1,-0.016778571428571427,0.22531428571428572,-0.0886385418102771
67,2008-05-30,ShortPosV2,0.004126666666666666,0.21567999999999998,-0.29959270623937156
68,2008-06-30,LongPosV1,-0.08426931818181818,0.05296477272727273,-0.010728660296438096
69,2008-06-30,LongPosV2,-0.06853571428571428,0.051003571428571426,0.13758591347733357
70,2008-06-30,ShortPosV1,0.05793571428571428,0.22534285714285712,-0.0886385418102771
71,2008-06-30,ShortPosV2,0.045506666666666674,0.21582666666666667,-0.29959270623937156
72,2008-07-31,LongPosV1,0.02568636363636364,0.05329886363636363,-0.010728660296438096
73,2008-07-31,LongPosV2,-0.009849999999999998,0.051121428571428575,0.13758591347733357
74,2008-07-31,ShortPosV1,-0.06649454545454546,0.22578727272727273,-0.0886385418102771
75,2008-07-31,ShortPosV2,-0.08658666666666666,0.21530666666666667,-0.29959270623937156
76,2008-08-29,LongPosV1,0.0361625,0.05337954545454546,-0.010728660296438096
77,2008-08-29,LongPosV2,0.02515,0.051114285714285716,0.13758591347733357
78,2008-08-29,ShortPosV1,-0.013503636363636363,0.22532363636363636,-0.0886385418102771
79,2008-08-29,ShortPosV2,-0.03455333333333333,0.2153,-0.29959270623937156
80,2008-09-30,LongPosV1,-0.02176551724137931,0.053681609195402304,-0.010728660296438096
81,2008-09-30,LongPosV2,-0.06460357142857143,0.05132857142857143,0.13758591347733357
82,2008-09-30,ShortPosV1,0.13368888888888888,0.22524074074074074,-0.0886385418102771
83,2008-09-30,ShortPosV2,0.13308666666666666,0.21538000000000002,-0.29959270623937156
84,2008-10-31,LongPosV1,-0.12300117647058824,0.05364941176470588,-0.010728660296438096
85,2008-10-31,LongPosV2,-0.14133214285714285,0.05133928571428571,0.13758591347733357
86,2008-10-31,ShortPosV1,0.2428056603773585,0.22572264150943397,-0.0886385418102771
87,2008-10-31,ShortPosV2,0.18464,0.21512666666666666,-0.29959270623937156
88,2008-11-28,LongPosV1,-0.03160235294117647,0.054068235294117646,-0.010728660296438096
89,2008-11-28,LongPosV2,-0.007099999999999998,0.05184285714285714,0.13758591347733357
90,2008-11-28,ShortPosV1,0.13955094339622642,0.22564339622641508,-0.0886385418102771
91,2008-11-28,ShortPosV2,0.10342666666666668,0.21502666666666667,-0.29959270623937156
92,2008-12-31,LongPosV1,0.03286,0.054487058823529416,-0.010728660296438096
93,2008-12-31,LongPosV2,0.014846428571428571,0.05199642857142857,0.13758591347733357
94,2008-12-31,ShortPosV1,0.02551923076923077,0.2256,-0.0886385418102771
95,2008-12-31,ShortPosV2,-0.020386666666666664,0.21511333333333335,-0.29959270623937156
96,2009-01-30,LongPosV1,-0.08880941176470589,0.05419411764705883,0.0027921478569159094
97,2009-01-30,LongPosV2,-0.096,0.054092857142857144,0.23152072645012065
98,2009-01-30,ShortPosV1,-0.004096774193548386,0.22335645161290324,-0.03159244685175422
99,2009-01-30,ShortPosV2,0.07635882352941177,0.20770588235294118,-0.19544567789409936
100,2009-02-27,LongPosV1,-0.12845833333333334,0.054494047619047616,0.0027921478569159094
101,2009-02-27,LongPosV2,-0.12711785714285714,0.0543,0.23152072645012065
102,2009-02-27,ShortPosV1,0.08148333333333334,0.223135,-0.03159244685175422
103,2009-02-27,ShortPosV2,-0.015031249999999996,0.20836875,-0.19544567789409936
104,2009-03-31,LongPosV1,0.07429642857142857,0.054674999999999994,0.0027921478569159094
105,2009-03-31,LongPosV2,0.10319999999999999,0.05455357142857143,0.23152072645012065
106,2009-03-31,ShortPosV1,-0.11620847457627118,0.22301694915254236,-0.03159244685175422
107,2009-03-31,ShortPosV2,-0.05531875,0.20829375,-0.19544567789409936
108,2009-04-30,LongPosV1,0.08680952380952381,0.055485714285714284,0.0027921478569159094
109,2009-04-30,LongPosV2,0.155975,0.056114285714285714,0.23152072645012065
110,2009-04-30,ShortPosV1,-0.1929465517241379,0.2241448275862069,-0.03159244685175422
111,2009-04-30,ShortPosV2,-0.0802625,0.20819375,-0.19544567789409936
112,2009-05-29,LongPosV1,0.020079761904761906,0.055733333333333336,0.0027921478569159094
113,2009-05-29,LongPosV2,0.030996428571428567,0.05631071428571428,0.23152072645012065
114,2009-05-29,ShortPosV1,-0.1219603448275862,0.2243293103448276,-0.03159244685175422
115,2009-05-29,ShortPosV2,-0.14070625,0.208175,-0.19544567789409936
116,2009-06-30,LongPosV1,0.004654761904761905,0.055822619047619045,0.0027921478569159094
117,2009-06-30,LongPosV2,-0.017028571428571428,0.05640357142857143,0.23152072645012065
118,2009-06-30,ShortPosV1,-0.10442586206896552,0.22428103448275863,-0.03159244685175422
119,2009-06-30,ShortPosV2,-0.07227499999999999,0.20878125,-0.19544567789409936
120,2009-07-31,LongPosV1,0.08166071428571428,0.05593690476190476,0.0027921478569159094
121,2009-07-31,LongPosV2,0.08268214285714286,0.05650714285714286,0.23152072645012065
122,2009-07-31,ShortPosV1,-0.06855862068965517,0.2243758620689655,-0.03159244685175422
123,2009-07-31,ShortPosV2,-0.014443749999999995,0.20851875,-0.19544567789409936
124,2009-08-31,LongPosV1,0.008128571428571428,0.05607142857142857,0.0027921478569159094
125,2009-08-31,LongPosV2,0.022592857142857144,0.05669285714285715,0.23152072645012065
126,2009-08-31,ShortPosV1,-0.05023157894736842,0.22439298245614034,-0.03159244685175422
127,2009-08-31,ShortPosV2,-0.062281249999999996,0.2082375,-0.19544567789409936
128,2009-09-30,LongPosV1,0.030898809523809523,0.056179761904761906,0.0027921478569159094
129,2009-09-30,LongPosV2,0.05138214285714286,0.05694642857142857,0.23152072645012065
130,2009-09-30,ShortPosV1,-0.07652631578947369,0.22441929824561405,-0.03159244685175422
131,2009-09-30,ShortPosV2,-0.0571375,0.20813125,-0.19544567789409936
132,2009-10-30,LongPosV1,-0.0346144578313253,0.056227710843373496,0.0027921478569159094
133,2009-10-30,LongPosV2,-0.051632142857142856,0.05725,0.23152072645012065
134,2009-10-30,ShortPosV1,0.06173454545454545,0.2244709090909091,-0.03159244685175422
135,2009-10-30,ShortPosV2,0.03500625,0.20810625,-0.19544567789409936
136,2009-11-30,LongPosV1,0.04052771084337349,0.056365060240963855,0.0027921478569159094
137,2009-11-30,LongPosV2,0.032575,0.057485714285714286,0.23152072645012065
138,2009-11-30,ShortPosV1,-0.007192727272727272,0.22427636363636363,-0.03159244685175422
139,2009-11-30,ShortPosV2,-0.01661875,0.20785625,-0.19544567789409936
140,2009-12-31,LongPosV1,0.053084337349397596,0.056954216867469876,0.0027921478569159094
141,2009-12-31,LongPosV2,0.09211785714285714,0.05911071428571429,0.23152072645012065
142,2009-12-31,ShortPosV1,-0.03599259259259259,0.22507592592592593,-0.03159244685175422
143,2009-12-31,ShortPosV2,0.009420000000000003,0.20978666666666665,-0.19544567789409936
144,2010-01-29,LongPosV1,-0.016815476190476193,0.05516309523809524,-0.03777194422944062
145,2010-01-29,LongPosV2,-0.028955172413793105,0.052444827586206895,0.13807817084247317
146,2010-01-29,ShortPosV1,0.009093333333333335,0.22095166666666666,-0.06185101674919981
147,2010-01-29,ShortPosV2,0.01083684210526316,0.2264157894736842,-0.2788581754670231
148,2010-02-26,LongPosV1,0.01698452380952381,0.05519047619047619,-0.03777194422944062
149,2010-02-26,LongPosV2,0.015886206896551725,0.0525,0.13807817084247317
150,2010-02-26,ShortPosV1,-0.021663793103448275,0.22127758620689655,-0.06185101674919981
151,2010-02-26,ShortPosV2,-0.04716111111111111,0.22829444444444447,-0.2788581754670231
152,2010-03-31,LongPosV1,0.04613373493975904,0.05506987951807229,-0.03777194422944062
153,2010-03-31,LongPosV2,0.04147586206896552,0.05244827586206896,0.13807817084247317
154,2010-03-31,ShortPosV1,-0.05201551724137931,0.22093448275862068,-0.06185101674919981
155,2010-03-31,ShortPosV2,-0.04159444444444445,0.2280388888888889,-0.2788581754670231
156,2010-04-30,LongPosV1,0.04181204819277109,0.055248192771084344,-0.03777194422944062
157,2010-04-30,LongPosV2,0.020644827586206897,0.05244137931034482,0.13807817084247317
158,2010-04-30,ShortPosV1,-0.047564912280701754,0.2201561403508772,-0.06185101674919981
159,2010-04-30,ShortPosV2,-0.05131111111111111,0.22787777777777776,-0.2788581754670231
160,2010-05-28,LongPosV1,-0.06742530120481928,0.055244578313253016,-0.03777194422944062
161,2010-05-28,LongPosV2,-0.06591379310344828,0.05240344827586207,0.13807817084247317
162,2010-05-28,ShortPosV1,0.09639473684210527,0.21806491228070177,-0.06185101674919981
163,2010-05-28,ShortPosV2,0.14021666666666668,0.22775555555555554,-0.2788581754670231
164,2010-06-30,LongPosV1,-0.031175903614457833,0.05528674698795181,-0.03777194422944062
165,2010-06-30,LongPosV2,-0.024744827586206896,0.05242413793103448,0.13807817084247317
166,2010-06-30,ShortPosV1,0.03992181818181818,0.21760545454545452,-0.0618510167491998
167,2010-06-30,ShortPosV2,0.0657611111111111,0.22778333333333334,-0.2788581754670231
168,2010-07-30,LongPosV1,0.056493975903614456,0.05529759036144578,-0.03777194422944062
169,2010-07-30,LongPosV2,0.07023103448275862,0.05237931034482759,0.13807817084247317
170,2010-07-30,ShortPosV1,-0.0413509090909091,0.21744727272727274,-0.0618510167491998
171,2010-07-30,ShortPosV2,-0.035133333333333336,0.2276,-0.2788581754670231
172,2010-08-31,LongPosV1,-0.027484337349397592,0.05529759036144578,-0.03777194422944062
173,2010-08-31,LongPosV2,-0.022286206896551725,0.05232068965517242,0.13807817084247317
174,2010-08-31,ShortPosV1,0.0656,0.2172272727272727,-0.0618510167491998
175,2010-08-31,ShortPosV2,0.0639,0.2275611111111111,-0.2788581754670231
176,2010-09-30,LongPosV1,0.061683132530120484,0.055312048192771086,-0.03777194422944062
177,2010-09-30,LongPosV2,0.06682413793103448,0.05232758620689655,0.13807817084247317
178,2010-09-30,ShortPosV1,-0.10034363636363637,0.21714,-0.0618510167491998
179,2010-09-30,ShortPosV2,-0.1366,0.22741666666666666,-0.2788581754670231
180,2010-10-29,LongPosV1,0.017303614457831323,0.05529397590361446,-0.03777194422944062
181,2010-10-29,LongPosV2,0.023551724137931038,0.052279310344827586,0.13807817084247317
182,2010-10-29,ShortPosV1,-0.023470909090909094,0.21702181818181818,-0.0618510167491998
183,2010-10-29,ShortPosV2,-0.044366666666666665,0.22683333333333333,-0.2788581754670231
184,2010-11-30,LongPosV1,0.002021686746987952,0.055255421686746985,-0.03777194422944062
185,2010-11-30,LongPosV2,-0.00273448275862069,0.05222068965517241,0.13807817084247317
186,2010-11-30,ShortPosV1,0.008883333333333333,0.21757222222222225,-0.06185101674919981
187,2010-11-30,ShortPosV2,-0.0008722222222222226,0.22673888888888888,-0.2788581754670231
188,2010-12-31,LongPosV1,0.055592771084337356,0.05526626506024097,-0.03777194422944062
189,2010-12-31,LongPosV2,0.0485551724137931,0.0522448275862069,0.13807817084247317
190,2010-12-31,ShortPosV1,-0.11201538461538461,0.21878846153846154,-0.06185101674919981
191,2010-12-31,ShortPosV2,-0.08744444444444445,0.22666666666666668,-0.2788581754670231
192,2011-01-31,LongPosV1,0.008995555555555557,0.05593111111111111,-0.026015918435850816
193,2011-01-31,LongPosV2,0.009348275862068968,0.052434482758620685,0.08602781394069997
194,2011-01-31,ShortPosV1,0.020660344827586205,0.21596724137931034,-0.07957209574849601
195,2011-01-31,ShortPosV2,0.017244444444444444,0.21214444444444444,-0.2879966360941729
196,2011-02-28,LongPosV1,0.027208888888888887,0.05590222222222222,-0.026015918435850816
197,2011-02-28,LongPosV2,0.031810344827586205,0.052434482758620685,0.08602781394069997
198,2011-02-28,ShortPosV1,-0.059624137931034486,0.21559310344827587,-0.07957209574849601
199,2011-02-28,ShortPosV2,-0.10435,0.21100555555555556,-0.2879966360941729
200,2011-03-31,LongPosV1,0.006984444444444445,0.05588888888888889,-0.026015918435850816
201,2011-03-31,LongPosV2,0.012924137931034481,0.052365517241379306,0.08602781394069997
202,2011-03-31,ShortPosV1,-0.015315789473684208,0.21541052631578947,-0.07957209574849601
203,2011-03-31,ShortPosV2,0.0006666666666666648,0.21098333333333333,-0.2879966360941729
204,2011-04-29,LongPosV1,0.029874444444444443,0.05589333333333334,-0.026015918435850816
205,2011-04-29,LongPosV2,0.030320689655172414,0.052365517241379306,0.08602781394069997
206,2011-04-29,ShortPosV1,-0.011163157894736842,0.21534035087719297,-0.07957209574849601
207,2011-04-29,ShortPosV2,-0.05574444444444444,0.21109999999999998,-0.2879966360941729
208,2011-05-31,LongPosV1,-0.007388888888888889,0.055877777777777776,-0.026015918435850816
209,2011-05-31,LongPosV2,-0.006113793103448275,0.052372413793103444,0.08602781394069997
210,2011-05-31,ShortPosV1,0.013883928571428573,0.21544464285714285,-0.07957209574849601
211,2011-05-31,ShortPosV2,-0.02011666666666666,0.21108333333333335,-0.2879966360941729
212,2011-06-30,LongPosV1,-0.005602222222222222,0.05584,-0.026015918435850816
213,2011-06-30,LongPosV2,-0.008348275862068965,0.05233448275862069,0.08602781394069997
214,2011-06-30,ShortPosV1,-0.005958181818181818,0.21453636363636364,-0.07957209574849601
215,2011-06-30,ShortPosV2,0.004327777777777778,0.2111222222222222,-0.2879966360941729
216,2011-07-29,LongPosV1,-0.027472222222222224,0.055761111111111115,-0.026015918435850816
217,2011-07-29,LongPosV2,-0.02420689655172414,0.05222413793103448,0.08602781394069997
218,2011-07-29,ShortPosV1,0.011531481481481483,0.2136925925925926,-0.07957209574849601
219,2011-07-29,ShortPosV2,-0.028122222222222222,0.2114388888888889,-0.2879966360941729
220,2011-08-31,LongPosV1,-0.024034444444444445,0.05575666666666667,-0.026015918435850816
221,2011-08-31,LongPosV2,-0.011417241379310343,0.05216896551724138,0.08602781394069997
222,2011-08-31,ShortPosV1,0.08061481481481482,0.21340925925925927,-0.07957209574849601
223,2011-08-31,ShortPosV2,0.06959444444444444,0.21116666666666667,-0.2879966360941729
224,2011-09-30,LongPosV1,-0.05424555555555556,0.05573555555555556,-0.026015918435850816
225,2011-09-30,LongPosV2,-0.05952758620689655,0.052148275862068966,0.08602781394069997
226,2011-09-30,ShortPosV1,0.07890185185185185,0.21308148148148146,-0.07957209574849601
227,2011-09-30,ShortPosV2,0.0901111111111111,0.2102888888888889,-0.2879966360941729
228,2011-10-31,LongPosV1,0.08475842696629213,0.05556179775280899,-0.026015918435850813
229,2011-10-31,LongPosV2,0.08336896551724138,0.05205862068965517,0.08602781394069997
230,2011-10-31,ShortPosV1,-0.10569444444444445,0.21278703703703702,-0.07957209574849601
231,2011-10-31,ShortPosV2,-0.08832222222222223,0.21021666666666666,-0.2879966360941729
232,2011-11-30,LongPosV1,0.018029545454545454,0.05553181818181818,-0.026015918435850816
233,2011-11-30,LongPosV2,0.016748275862068965,0.05204827586206897,0.08602781394069997
234,2011-11-30,ShortPosV1,0.038457407407407405,0.21249444444444446,-0.07957209574849601
235,2011-11-30,ShortPosV2,0.06433888888888889,0.20983888888888888,-0.2879966360941729
236,2011-12-30,LongPosV1,0.020104597701149425,0.055662068965517245,-0.026015918435850813
237,2011-12-30,LongPosV2,0.0204,0.05208275862068965,0.08602781394069997
238,2011-12-30,ShortPosV1,-0.006764150943396225,0.21269811320754717,-0.07957209574849601
239,2011-12-30,ShortPosV2,-0.026150000000000003,0.20976666666666666,-0.2879966360941729
240,2012-01-31,LongPosV1,0.014998863636363635,0.05552045454545454,-0.017877804087850124
241,2012-01-31,LongPosV2,-0.007062962962962962,0.05392222222222222,0.10293434042743851
242,2012-01-31,ShortPosV1,-0.04927142857142857,0.20862142857142857,-0.09203151746982881
243,2012-01-31,ShortPosV2,0.05679411764705882,0.2182,-0.31943131558145704
244,2012-02-29,LongPosV1,0.021619318181818184,0.05548181818181818,-0.017877804087850124
245,2012-02-29,LongPosV2,0.027148148148148147,0.05390740740740741,0.10293434042743851
246,2012-02-29,ShortPosV1,-0.01121111111111111,0.20878518518518518,-0.0920315174698288
247,2012-02-29,ShortPosV2,-0.02275,0.21885625,-0.31943131558145704
248,2012-03-30,LongPosV1,0.01955909090909091,0.05535795454545455,-0.017877804087850124
249,2012-03-30,LongPosV2,0.019185185185185187,0.053811111111111115,0.10293434042743851
250,2012-03-30,ShortPosV1,-0.058788888888888884,0.2075925925925926,-0.0920315174698288
251,2012-03-30,ShortPosV2,-0.1072875,0.21748125,-0.31943131558145704
252,2012-04-30,LongPosV1,-0.0010977272727272726,0.05532840909090909,-0.017877804087850124
253,2012-04-30,LongPosV2,0.004114814814814815,0.05379629629629629,0.10293434042743851
254,2012-04-30,ShortPosV1,0.029607692307692304,0.20515961538461538,-0.0920315174698288
